+ export 'DB=sqlite3 /home/mp/.config/korni/db.sqlite'
+ DB='sqlite3 /home/mp/.config/korni/db.sqlite'
+ export CERTPATH=/home/mp/.config/korni/me
+ CERTPATH=/home/mp/.config/korni/me
+ export KEYPATH=/home/mp/.config/korni/me.key
+ KEYPATH=/home/mp/.config/korni/me.key
+ export PUBKEY=/home/mp/.config/korni/me.pub
+ PUBKEY=/home/mp/.config/korni/me.pub
+ export SECRETSPATH=/home/mp/.config/korni/secrets.txt
+ SECRETSPATH=/home/mp/.config/korni/secrets.txt
+ export TOPICINFO=./.korniTopic
+ TOPICINFO=./.korniTopic
+ export WORKDIR=/home/mp/.config/korni/work/
+ WORKDIR=/home/mp/.config/korni/work/
+ export MAGICSTART=MP
+ MAGICSTART=MP
+ export MAGICEND=NS
+ MAGICEND=NS
+ TIME='date +%s'
+ THISPROPG=./dev.sh
+ export ERRORLOG=errorKorni.log
+ ERRORLOG=errorKorni.log
+ i=1
+ j=1
+ '[' 1 -le 1 ']'
+ case $1 in
+ tool1 tool1
+ DECRYPTED=
+ blockB64=
+ signB64=
+ currentKey=
+ IFS=
+ read line
+ tryDecrypt ''\''{ "bin": "U2FsdGVkX1+e0l7VhoVixfKMOqwMkzYqAT3v30FzRU6QNJ0sKX+eMlwJULyFS/v7MbegXp5MdFAyfqQp3pXLLC7mIbS9EVYVdeixdayfM5V/SvRJNwc3vX0NjgZkS6fHVQmk1OSQAw8C8dOS6aHqEsG7TQVtz2IystYlHsE71di4bU/v/kD1lLaEQA57reA9SQrrJLF6eVPWNqAVqpnr9QppdepkJ0E6ItG0Bp12XHE1PcrVd7GfZSQo2UiB6CNsXk1J7oF671lfbOqP/KX6sqjEe5qyS2eAs+jZobXE+5mMQj93lVRzer4SMGum9R6crWN/GZvHTwfHDvWNwiZsglZXFNIV+n8xCjbTgJv3epB6zooz9fIESuxIBBhA8npojDxAWI4utc0V7rlj6YvCEg==", "sign": "3brmJMeMLj/u1BBxrxR/OrAH7Ns6uYMNgBZ3ryABoH/qDrwgQanAIgsBsf4DQ9ahNfy2rdhQUeV59u3Ei29EVeMXbWU7eaJ5gSUtuJqjFHqIEXsCgZ748mr82z65tP2UHShcdZC5alNBHsgAkO0xHwad0RPrIYtRVZJvkDW3Ivw=" }'\'''
Error: near line 57: UNIQUE constraint failed: _blocks.id
Error: near line 59: UNIQUE constraint failed: _blocks.id
Error: near line 61: UNIQUE constraint failed: _blocks.id
Error: near line 63: UNIQUE constraint failed: _blocks.id
Error: near line 65: UNIQUE constraint failed: _blocks.id
Error: near line 67: UNIQUE constraint failed: _blocks.id
Error: near line 69: UNIQUE constraint failed: _blocks.id
Error: near line 1: UNIQUE constraint failed: _blocks.id
Error: near line 3: UNIQUE constraint failed: _blocks.id
Error: near line 5: UNIQUE constraint failed: _blocks.id
Error: near line 7: UNIQUE constraint failed: _blocks.id
Error: near line 9: UNIQUE constraint failed: _blocks.id
Error: near line 11: UNIQUE constraint failed: _blocks.id
Error: near line 13: UNIQUE constraint failed: _blocks.id
Error: near line 15: UNIQUE constraint failed: _blocks.id
Error: near line 17: UNIQUE constraint failed: _blocks.id
Error: near line 19: UNIQUE constraint failed: _blocks.id
Error: near line 21: UNIQUE constraint failed: _blocks.id
Error: near line 23: UNIQUE constraint failed: _blocks.id
Error: near line 25: UNIQUE constraint failed: _blocks.id
Error: near line 27: UNIQUE constraint failed: _blocks.id
Error: near line 29: UNIQUE constraint failed: _blocks.id
Error: near line 31: UNIQUE constraint failed: _blocks.id
Error: near line 33: UNIQUE constraint failed: _blocks.id
Error: near line 35: UNIQUE constraint failed: _blocks.id
Error: near line 37: UNIQUE constraint failed: _blocks.id
Error: near line 39: UNIQUE constraint failed: _blocks.id
Error: near line 41: UNIQUE constraint failed: _blocks.id
Error: near line 43: UNIQUE constraint failed: _blocks.id
Error: near line 45: UNIQUE constraint failed: _blocks.id
Error: near line 47: UNIQUE constraint failed: _blocks.id
Error: near line 49: UNIQUE constraint failed: _blocks.id
Error: near line 51: UNIQUE constraint failed: _blocks.id
Error: near line 53: UNIQUE constraint failed: _blocks.id
Error: near line 55: UNIQUE constraint failed: _blocks.id
Error: near line 57: UNIQUE constraint failed: _blocks.id
Error: near line 59: UNIQUE constraint failed: _blocks.id
Error: near line 61: UNIQUE constraint failed: _blocks.id
Error: near line 63: UNIQUE constraint failed: _blocks.id
Error: near line 65: UNIQUE constraint failed: _blocks.id
Error: near line 67: UNIQUE constraint failed: _blocks.id
Error: near line 69: UNIQUE constraint failed: _blocks.id
Error: near line 71: UNIQUE constraint failed: _blocks.id
Error: near line 1: UNIQUE constraint failed: _blocks.id
Error: near line 3: UNIQUE constraint failed: _blocks.id
Error: near line 5: UNIQUE constraint failed: _blocks.id
Error: near line 7: UNIQUE constraint failed: _blocks.id
Error: near line 9: UNIQUE constraint failed: _blocks.id
Error: near line 11: UNIQUE constraint failed: _blocks.id
Error: near line 13: UNIQUE constraint failed: _blocks.id
Error: near line 15: UNIQUE constraint failed: _blocks.id
Error: near line 17: UNIQUE constraint failed: _blocks.id
Error: near line 19: UNIQUE constraint failed: _blocks.id
Error: near line 21: UNIQUE constraint failed: _blocks.id
Error: near line 23: UNIQUE constraint failed: _blocks.id
Error: near line 25: UNIQUE constraint failed: _blocks.id
Error: near line 27: UNIQUE constraint failed: _blocks.id
Error: near line 29: UNIQUE constraint failed: _blocks.id
Error: near line 31: UNIQUE constraint failed: _blocks.id
Error: near line 33: UNIQUE constraint failed: _blocks.id
Error: near line 35: UNIQUE constraint failed: _blocks.id
Error: near line 37: UNIQUE constraint failed: _blocks.id
Error: near line 39: UNIQUE constraint failed: _blocks.id
Error: near line 41: UNIQUE constraint failed: _blocks.id
Error: near line 43: UNIQUE constraint failed: _blocks.id
Error: near line 45: UNIQUE constraint failed: _blocks.id
Error: near line 47: UNIQUE constraint failed: _blocks.id
Error: near line 49: UNIQUE constraint failed: _blocks.id
Error: near line 51: UNIQUE constraint failed: _blocks.id
Error: near line 53: UNIQUE constraint failed: _blocks.id
Error: near line 55: UNIQUE constraint failed: _blocks.id
Error: near line 57: UNIQUE constraint failed: _blocks.id
Error: near line 59: UNIQUE constraint failed: _blocks.id
Error: near line 61: UNIQUE constraint failed: _blocks.id
Error: near line 63: UNIQUE constraint failed: _blocks.id
Error: near line 65: UNIQUE constraint failed: _blocks.id
Error: near line 67: UNIQUE constraint failed: _blocks.id
Error: near line 69: UNIQUE constraint failed: _blocks.id
Error: near line 71: UNIQUE constraint failed: _blocks.id
Error: near line 73: UNIQUE constraint failed: _blocks.id
Error: near line 1: UNIQUE constraint failed: _blocks.id
Error: near line 3: UNIQUE constraint failed: _blocks.id
Error: near line 5: UNIQUE constraint failed: _blocks.id
Error: near line 7: UNIQUE constraint failed: _blocks.id
Error: near line 9: UNIQUE constraint failed: _blocks.id
Error: near line 11: UNIQUE constraint failed: _blocks.id
Error: near line 13: UNIQUE constraint failed: _blocks.id
Error: near line 15: UNIQUE constraint failed: _blocks.id
Error: near line 17: UNIQUE constraint failed: _blocks.id
Error: near line 19: UNIQUE constraint failed: _blocks.id
Error: near line 21: UNIQUE constraint failed: _blocks.id
Error: near line 23: UNIQUE constraint failed: _blocks.id
Error: near line 25: UNIQUE constraint failed: _blocks.id
Error: near line 27: UNIQUE constraint failed: _blocks.id
Error: near line 29: UNIQUE constraint failed: _blocks.id
Error: near line 31: UNIQUE constraint failed: _blocks.id
Error: near line 33: UNIQUE constraint failed: _blocks.id
Error: near line 35: UNIQUE constraint failed: _blocks.id
Error: near line 37: UNIQUE constraint failed: _blocks.id
Error: near line 39: UNIQUE constraint failed: _blocks.id
Error: near line 41: UNIQUE constraint failed: _blocks.id
Error: near line 43: UNIQUE constraint failed: _blocks.id
Error: near line 45: UNIQUE constraint failed: _blocks.id
Error: near line 47: UNIQUE constraint failed: _blocks.id
Error: near line 49: UNIQUE constraint failed: _blocks.id
Error: near line 51: UNIQUE constraint failed: _blocks.id
Error: near line 53: UNIQUE constraint failed: _blocks.id
Error: near line 55: UNIQUE constraint failed: _blocks.id
Error: near line 57: UNIQUE constraint failed: _blocks.id
Error: near line 59: UNIQUE constraint failed: _blocks.id
Error: near line 61: UNIQUE constraint failed: _blocks.id
Error: near line 63: UNIQUE constraint failed: _blocks.id
Error: near line 65: UNIQUE constraint failed: _blocks.id
Error: near line 67: UNIQUE constraint failed: _blocks.id
Error: near line 69: UNIQUE constraint failed: _blocks.id
Error: near line 71: UNIQUE constraint failed: _blocks.id
Error: near line 73: UNIQUE constraint failed: _blocks.id
Error: near line 75: UNIQUE constraint failed: _blocks.id
Error: near line 1: UNIQUE constraint failed: _blocks.id
Error: near line 3: UNIQUE constraint failed: _blocks.id
Error: near line 5: UNIQUE constraint failed: _blocks.id
Error: near line 7: UNIQUE constraint failed: _blocks.id
Error: near line 9: UNIQUE constraint failed: _blocks.id
Error: near line 11: UNIQUE constraint failed: _blocks.id
Error: near line 13: UNIQUE constraint failed: _blocks.id
Error: near line 15: UNIQUE constraint failed: _blocks.id
Error: near line 17: UNIQUE constraint failed: _blocks.id
Error: near line 19: UNIQUE constraint failed: _blocks.id
Error: near line 21: UNIQUE constraint failed: _blocks.id
Error: near line 23: UNIQUE constraint failed: _blocks.id
Error: near line 25: UNIQUE constraint failed: _blocks.id
Error: near line 27: UNIQUE constraint failed: _blocks.id
Error: near line 29: UNIQUE constraint failed: _blocks.id
Error: near line 31: UNIQUE constraint failed: _blocks.id
Error: near line 33: UNIQUE constraint failed: _blocks.id
Error: near line 35: UNIQUE constraint failed: _blocks.id
Error: near line 37: UNIQUE constraint failed: _blocks.id
Error: near line 39: UNIQUE constraint failed: _blocks.id
Error: near line 41: UNIQUE constraint failed: _blocks.id
Error: near line 43: UNIQUE constraint failed: _blocks.id
Error: near line 45: UNIQUE constraint failed: _blocks.id
Error: near line 47: UNIQUE constraint failed: _blocks.id
Error: near line 49: UNIQUE constraint failed: _blocks.id
Error: near line 51: UNIQUE constraint failed: _blocks.id
Error: near line 53: UNIQUE constraint failed: _blocks.id
Error: near line 55: UNIQUE constraint failed: _blocks.id
Error: near line 57: UNIQUE constraint failed: _blocks.id
Error: near line 59: UNIQUE constraint failed: _blocks.id
Error: near line 61: UNIQUE constraint failed: _blocks.id
Error: near line 63: UNIQUE constraint failed: _blocks.id
Error: near line 65: UNIQUE constraint failed: _blocks.id
Error: near line 67: UNIQUE constraint failed: _blocks.id
Error: near line 69: UNIQUE constraint failed: _blocks.id
Error: near line 71: UNIQUE constraint failed: _blocks.id
Error: near line 73: UNIQUE constraint failed: _blocks.id
Error: near line 75: UNIQUE constraint failed: _blocks.id
Error: near line 77: UNIQUE constraint failed: _blocks.id
Error: near line 1: UNIQUE constraint failed: _blocks.id
Error: near line 3: UNIQUE constraint failed: _blocks.id
Error: near line 5: UNIQUE constraint failed: _blocks.id
Error: near line 7: UNIQUE constraint failed: _blocks.id
Error: near line 9: UNIQUE constraint failed: _blocks.id
Error: near line 11: UNIQUE constraint failed: _blocks.id
Error: near line 13: UNIQUE constraint failed: _blocks.id
Error: near line 15: UNIQUE constraint failed: _blocks.id
Error: near line 17: UNIQUE constraint failed: _blocks.id
Error: near line 19: UNIQUE constraint failed: _blocks.id
Error: near line 21: UNIQUE constraint failed: _blocks.id
Error: near line 23: UNIQUE constraint failed: _blocks.id
Error: near line 25: UNIQUE constraint failed: _blocks.id
Error: near line 27: UNIQUE constraint failed: _blocks.id
Error: near line 29: UNIQUE constraint failed: _blocks.id
Error: near line 31: UNIQUE constraint failed: _blocks.id
Error: near line 33: UNIQUE constraint failed: _blocks.id
Error: near line 35: UNIQUE constraint failed: _blocks.id
Error: near line 37: UNIQUE constraint failed: _blocks.id
Error: near line 39: UNIQUE constraint failed: _blocks.id
Error: near line 41: UNIQUE constraint failed: _blocks.id
Error: near line 43: UNIQUE constraint failed: _blocks.id
Error: near line 45: UNIQUE constraint failed: _blocks.id
Error: near line 47: UNIQUE constraint failed: _blocks.id
Error: near line 49: UNIQUE constraint failed: _blocks.id
Error: near line 51: UNIQUE constraint failed: _blocks.id
Error: near line 53: UNIQUE constraint failed: _blocks.id
Error: near line 55: UNIQUE constraint failed: _blocks.id
Error: near line 57: UNIQUE constraint failed: _blocks.id
Error: near line 59: UNIQUE constraint failed: _blocks.id
Error: near line 61: UNIQUE constraint failed: _blocks.id
Error: near line 63: UNIQUE constraint failed: _blocks.id
Error: near line 65: UNIQUE constraint failed: _blocks.id
Error: near line 67: UNIQUE constraint failed: _blocks.id
Error: near line 69: UNIQUE constraint failed: _blocks.id
Error: near line 71: UNIQUE constraint failed: _blocks.id
Error: near line 73: UNIQUE constraint failed: _blocks.id
Error: near line 75: UNIQUE constraint failed: _blocks.id
Error: near line 77: UNIQUE constraint failed: _blocks.id
Error: near line 79: UNIQUE constraint failed: _blocks.id
